course	section	lesson_number	lesson_title	file_path	audit_status	severity	gaps	applied_fix	public_profile	notes
iOS	04-arquitecto	8	Entregables — Etapa 4: Arquitecto	04-arquitecto/entregables-etapa-4.md	pendiente	NA			public_default	
iOS	anexos	3	Consolidación: Etapa 4 - Arquitecto	anexos/consolidacion-etapa-4-arquitecto.md	pendiente	NA			public_default	
iOS	05-maestria	1	Etapa 5 — Maestría: Concurrency, SwiftUI moderno y patrones de composición	05-maestria/00-introduccion.md	pendiente	NA			public_default	
iOS	05-maestria	2	Isolation domains y Sendable	05-maestria/01-isolation-domains.md	pendiente	NA			public_default	
iOS	05-maestria	3	Actors en arquitectura	05-maestria/02-actors-en-arquitectura.md	pendiente	NA			public_default	
iOS	05-maestria	4	Structured concurrency	05-maestria/03-structured-concurrency.md	pendiente	NA			public_default	
iOS	05-maestria	5	Testing concurrente	05-maestria/04-testing-concurrente.md	pendiente	NA			public_default	
iOS	05-maestria	6	SwiftUI state moderno	05-maestria/05-swiftui-state-moderno.md	pendiente	NA			public_default	
iOS	05-maestria	7	SwiftUI performance	05-maestria/06-swiftui-performance.md	pendiente	NA			public_default	
iOS	05-maestria	8	Composición avanzada	05-maestria/07-composicion-avanzada.md	pendiente	NA			public_default	
iOS	05-maestria	9	Memory leaks y diagnóstico	05-maestria/08-memory-leaks-y-diagnostico.md	pendiente	NA			public_default	
iOS	05-maestria	10	Migración a Swift 6	05-maestria/09-migracion-swift6.md	pendiente	NA			public_default	
iOS	05-maestria	11	Debugging en Xcode: Encuentra y arregla bugs como un profesional	05-maestria/10-debugging-xcode.md	pendiente	NA			public_default	
iOS	05-maestria	12	11. Cómo Hablar de Arquitectura en una Entrevista	05-maestria/11-entrevista-arquitecto.md	pendiente	NA			public_default	
iOS	05-maestria	13	12. Arquitectura Adaptativa: Más Allá del Patrón	05-maestria/12-arquitectura-adaptativa.md	pendiente	NA			public_default	
iOS	05-maestria	14	Entregables Etapa 5 — Maestría	05-maestria/entregables-etapa-5.md	pendiente	NA			public_default	
iOS	05-maestria	15	Propósito y Alcance	05-maestria/10-rubrica-final/01-rubrica-empleabilidad-ios.md	pendiente	NA			public_default	
iOS	05-maestria	16	Evidencias obligatorias iOS (cierre defendible)	05-maestria/10-rubrica-final/02-evidencias-obligatorias-ios.md	pendiente	NA			public_default	
iOS	05-maestria	17	Checklist de entrega para entrevista (1 página)	05-maestria/10-rubrica-final/03-checklist-entrega-para-entrevista.md	pendiente	NA			public_default	
iOS	anexos	4	Calentamiento: Etapa 5 - Maestría	anexos/calentamiento-etapa-5-maestria.md	pendiente	NA			public_default	
iOS	anexos	5	Quizzes de Autoevaluación	anexos/quizzes-autoevaluacion.md	pendiente	NA			public_default	
iOS	anexos	6	Guía de Recuperación - Curso iOS	anexos/guia-recuperacion-ios.md	pendiente	NA			public_default	
iOS	anexos	7	Atlas visual de arquitectura	anexos/diagramas/atlas-arquitectura.md	pendiente	NA			public_default	
iOS	anexos	8	Cómo añadir una feature nueva	anexos/guia-nueva-feature.md	pendiente	NA			public_default	
iOS	anexos	9	Git Workflow para el Curso	anexos/git-workflow-curso.md	pendiente	NA			public_default	
iOS	anexos	10	Xcode Cheat Sheet: Atajos Esenciales para Productividad	anexos/xcode-cheat-sheet.md	pendiente	NA			public_default	
iOS	anexos	11	Cómo Leer Documentación de Apple Efectivamente	anexos/como-leer-documentacion.md	pendiente	NA			public_default	
iOS	anexos	12	Tips del Simulador: Testing como Profesional	anexos/simulator-tips.md	pendiente	NA			public_default	
iOS	anexos	13	Mental Models: Cómo Pensar en Clean Architecture	anexos/mental-models.md	pendiente	NA			public_default	
iOS	anexos	14	Errores de Compilación: Cómo Leerlos y Solucionarlos	anexos/errores-compilacion.md	pendiente	NA			public_default	
iOS	anexos	15	Anexo: Guía SOLID	anexos/guia-solid.md	pendiente	NA			public_default	
iOS	anexos	16	Anexo: Guía CQS y CQRS	anexos/guia-cqs-cqrs.md	pendiente	NA			public_default	
iOS	anexos	17	Anexo: Batería de Preguntas para Entrevistas Técnicas	anexos/preguntas-entrevista.md	pendiente	NA			public_default	
iOS	anexos	18	Hallazgos y correcciones pedagógicas	anexos/hallazgos-y-correcciones.md	pendiente	NA			public_default	
iOS	anexos	19	Indice de ADRs (Architecture Decision Records)	anexos/adrs/INDICE-ADRS.md	pendiente	NA			public_default	
iOS	anexos	20	ADR-003: Composition Root único para ensamblaje	anexos/adrs/ADR-003-composition-root-unico.md	pendiente	NA			public_default	
iOS	anexos	21	ADR-004: Navegación event-driven desacoplada	anexos/adrs/ADR-004-navegacion-event-driven.md	pendiente	NA			public_default	
iOS	anexos	22	ADR-005: Contratos entre features por eventos/modelos mínimos	anexos/adrs/ADR-005-contratos-features.md	pendiente	NA			public_default	
iOS	anexos	23	ADR-006: Infraestructura real mínima con URLSessionHTTPClient	anexos/adrs/ADR-006-infra-network-urlsession.md	pendiente	NA			public_default	
iOS	anexos	24	ADR-007: Estrategia de cache network-first + TTL + fallback	anexos/adrs/ADR-007-cache-network-first-ttl.md	pendiente	NA			public_default	
iOS	anexos	25	ADR-008: Política explícita de consistencia e invalidación	anexos/adrs/ADR-008-consistencia-invalidation-policy.md	pendiente	NA			public_default	
iOS	anexos	26	ADR-009: Observabilidad por decoradores y logger de aplicación	anexos/adrs/ADR-009-observabilidad-por-decoradores.md	pendiente	NA			public_default	
iOS	anexos	27	ADR-010: Firebase como backend principal encapsulado	anexos/adrs/ADR-010-firebase-backend-principal.md	pendiente	NA			public_default	
iOS	anexos	28	ADR-011: Bounded contexts con ownership y contratos	anexos/adrs/ADR-011-bounded-contexts-governance.md	pendiente	NA			public_default	
iOS	anexos	29	ADR-012: Reglas de dependencia progresivas	anexos/adrs/ADR-012-reglas-dependencia-progresivas.md	pendiente	NA			public_default	
iOS	anexos	30	ADR-013: Modularización/versionado SPM progresivos	anexos/adrs/ADR-013-versionado-spm-progresivo.md	pendiente	NA			public_default	
iOS	anexos	31	ADR-014: Quality gates conceptuales orientados a arquitectura	anexos/adrs/ADR-014-quality-gates-conceptuales.md	pendiente	NA			public_default	
iOS	anexos	32	ADR-NNN: [Título de la decisión]	anexos/adrs/TEMPLATE-ADR.md	pendiente	NA			public_default	
iOS	anexos	33	Apendice: Dominio Banca / Ledger	anexos/apendice-banca-ledger.md	pendiente	NA			public_default	
iOS	anexos	34	Glosario	anexos/glosario.md	pendiente	NA			public_default	
iOS	anexos	35	Proyecto Final: Demuestra lo que has aprendido	anexos/proyecto-final.md	pendiente	NA			public_default	
Android	00-informe	1	Informe del curso	00-informe/INFORME-CURSO.md	pendiente	NA			review_public	
Android	00-informe	2	Auditoría de equivalencia iOS ↔ Android	00-informe/AUDITORIA-EQUIVALENCIA-IOS-ANDROID.md	pendiente	NA			review_public	
Android	00-informe	3	Plan de refuerzo integral del curso Android	00-informe/PLAN-REFUERZO-CURSO-ANDROID.md	pendiente	NA			review_public	
Android	00-informe	4	Mejoras por módulo, criterios y evidencias	00-informe/MEJORAS-POR-MODULO-Y-EVIDENCIAS.md	pendiente	NA			review_public	
Android	00-nivel-cero	1	Nivel Cero · Introducción	00-nivel-cero/00-introduccion.md	pendiente	NA			public_default	
Android	00-nivel-cero	2	Nivel Cero · Setup	00-nivel-cero/00-setup.md	pendiente	NA			public_default	
Android	00-nivel-cero	3	Nivel Cero · 01 · Qué es software	00-nivel-cero/01-que-es-software.md	pendiente	NA			public_default	
Android	00-nivel-cero	4	Nivel Cero · 02 · Lógica básica	00-nivel-cero/02-logica-basica.md	pendiente	NA			public_default	
Android	00-nivel-cero	5	Nivel Cero · 03 · Primer Kotlin	00-nivel-cero/03-primer-kotlin.md	pendiente	NA			public_default	
Android	00-nivel-cero	6	Nivel Cero · 04 · Variables y tipos	00-nivel-cero/04-variables-y-tipos.md	pendiente	NA			public_default	
Android	00-nivel-cero	7	Nivel Cero · 05 · Condicionales y bucles	00-nivel-cero/05-condicionales-y-bucles.md	pendiente	NA			public_default	
Android	00-nivel-cero	8	Nivel Cero · 06 · Funciones	00-nivel-cero/06-funciones.md	pendiente	NA			public_default	
Android	00-nivel-cero	9	Nivel Cero · 07 · Errores frecuentes	00-nivel-cero/07-errores-frecuentes.md	pendiente	NA			public_default	
Android	00-nivel-cero	10	Nivel Cero · 08 · Android Studio desde cero	00-nivel-cero/08-android-studio-desde-cero.md	pendiente	NA			public_default	
Android	00-nivel-cero	11	Nivel Cero · 09 · Primera app con Compose	00-nivel-cero/09-primera-app-compose.md	pendiente	NA			public_default	
Android	00-nivel-cero	12	Nivel Cero · 10 · Inputs y validación	00-nivel-cero/10-inputs-y-validacion.md	pendiente	NA			public_default	
Android	00-nivel-cero	13	Nivel Cero · 11 · Navegación simple	00-nivel-cero/11-navegacion-simple.md	pendiente	NA			public_default	
Android	00-nivel-cero	14	Nivel Cero · 12 · Proyecto integrador: Rutina Diaria	00-nivel-cero/12-proyecto-rutina-diaria.md	pendiente	NA			public_default	
Android	00-nivel-cero	15	Entregables de Nivel Cero	00-nivel-cero/entregables-nivel-cero.md	pendiente	NA			public_default	
Android	01-junior	1	Nivel Junior · 00 · De Nivel Cero a desarrollo Android real	01-junior/00-introduccion.md	pendiente	NA			public_default	
Android	01-junior	2	Nivel Junior · 00-setup · Entorno profesional Android paso a paso	01-junior/00-setup-junior.md	pendiente	NA			public_default	
Android	01-junior	3	Nivel Junior · 01 · Arquitectura Android recomendada sin complicarte la vida	01-junior/01-arquitectura-android-recomendada.md	pendiente	NA			public_default	
Android	01-junior	4	Nivel Junior · 02 · Primera feature profesional: estado, eventos, ViewModel y repositorio	01-junior/02-feature-base-practica.md	pendiente	NA			public_default	
Android	01-junior	5	Nivel Junior · 03 · Navegación moderna con Navigation Compose (explicada sin saltos)	01-junior/03-navegacion-moderna-navigation-compose.md	pendiente	NA			public_default	
Android	01-junior	6	Nivel Junior · 04 · Hilt desde cero, sin magia y con contexto real	01-junior/04-hilt-integracion-inicial.md	pendiente	NA			public_default	
Android	01-junior	7	Nivel Junior · 05 · Room offline-first explicado desde la base	01-junior/05-room-offline-first.md	pendiente	NA			public_default	
Android	01-junior	8	Nivel Junior · 06 · DataStore explicado de verdad: preferencias y estado ligero	01-junior/06-datastore-estado-ligero.md	pendiente	NA			public_default	
Android	01-junior	9	Nivel Junior · 07 · WorkManager explicado sin lagunas: tareas persistentes en segundo plano	01-junior/07-workmanager-tareas-persistentes.md	pendiente	NA			public_default	
Android	01-junior	10	Nivel Junior · 08 · Compose UI Testing sin atajos: prueba lo que ve el usuario	01-junior/08-compose-ui-testing.md	pendiente	NA			public_default	
Android	01-junior	11	Nivel Junior · 09 · Pruebas unitarias de ViewModel y repositorio explicadas paso a paso	01-junior/09-pruebas-unitarias-viewmodel-repositorio.md	pendiente	NA			public_default	
Android	01-junior	12	Entregables de Nivel Junior	01-junior/entregables-nivel-junior.md	pendiente	NA			public_default	
Android	02-midlevel	1	Nivel Midlevel · 00 · Qué cambia desde Junior y por qué	02-midlevel/00-introduccion.md	pendiente	NA			public_default	
Android	02-midlevel	2	Nivel Midlevel · 01 · Capa de red robusta con Retrofit y OkHttp, guiada paso a paso	02-midlevel/01-red-robusta-retrofit-okhttp.md	pendiente	NA			public_default	
Android	02-midlevel	3	Nivel Midlevel · 02 · Offline-first y sincronización local/remoto, paso a paso	02-midlevel/02-offline-first-sincronizacion.md	pendiente	NA			public_default	
Android	02-midlevel	4	Nivel Midlevel · 03 · Consistencia y resolución de conflictos sin perder datos	02-midlevel/03-consistencia-y-resolucion-de-conflictos.md	pendiente	NA			public_default	
Android	02-midlevel	5	Nivel Midlevel · 04 · Observabilidad y diagnóstico en Android, sin adivinar errores	02-midlevel/04-observabilidad-y-diagnostico.md	pendiente	NA			public_default	
Android	02-midlevel	6	Nivel Midlevel · 05 · Pruebas de integración para offline-first y sincronización real	02-midlevel/05-pruebas-de-integracion-offline-sync.md	pendiente	NA			public_default	
Android	02-midlevel	7	Nivel Midlevel · 06 · Quality Gates en CI para proteger offline-sync en cada PR	02-midlevel/06-quality-gates-ci-offline-sync.md	pendiente	NA			public_default	
Android	02-midlevel	8	Nivel Midlevel · 07 · Rendimiento en CI con Macrobenchmark y Baseline Profiles	02-midlevel/07-performance-ci-macrobenchmark-baselineprofiles.md	pendiente	NA			public_default	
Android	02-midlevel	9	Nivel Midlevel · 08 · Observabilidad en producción: métricas y alertas que te avisan antes del usuario	02-midlevel/08-observabilidad-produccion-metricas-alertas.md	pendiente	NA			public_default	
Android	02-midlevel	10	Nivel Midlevel · 09 · Decidir qué tocar primero usando métricas reales	02-midlevel/09-decisiones-evolutivas-con-metricas.md	pendiente	NA			public_default	
Android	02-midlevel	11	Nivel Midlevel · 10 · Gobernanza de dependencias entre features sin romper la arquitectura	02-midlevel/10-gobernanza-dependencias-entre-features.md	pendiente	NA			public_default	
Android	02-midlevel	12	Nivel Midlevel · 11 · Versionado de contratos internos sin romper a otros equipos	02-midlevel/11-versionado-contratos-internos.md	pendiente	NA			public_default	
Android	02-midlevel	13	Nivel Midlevel · 12 · Evolución de navegación y deep links sin romper rutas existentes	02-midlevel/12-evolucion-navegacion-y-deeplinks-compatibles.md	pendiente	NA			public_default	
Android	02-midlevel	14	Entregables de Nivel Midlevel	02-midlevel/entregables-nivel-midlevel.md	pendiente	NA			public_default	
Android	03-senior	1	Nivel Senior · 00 · Introducción: de construir features a operar producto real	03-senior/00-introduccion.md	pendiente	NA			public_default	
Android	03-senior	2	Nivel Senior · 01 · Release strategy y rollback seguro en Android	03-senior/01-release-strategy-y-rollback-seguro.md	pendiente	NA			public_default	
Android	03-senior	3	Nivel Senior · 02 · Incident response y runbooks operativos en Android	03-senior/02-incident-response-y-runbooks-operativos.md	pendiente	NA			public_default	
Android	03-senior	4	Nivel Senior · 03 · SLOs, error budgets y priorización real de fiabilidad en Android	03-senior/03-slos-error-budgets-priorizacion-fiabilidad.md	pendiente	NA			public_default	
Android	03-senior	5	Nivel Senior · 04 · Tablero operativo de fiabilidad y alertas que sí ayudan	03-senior/04-tablero-operativo-fiabilidad-y-alertas-accionables.md	pendiente	NA			public_default	
Android	03-senior	6	Nivel Senior · 05 · Gobernanza técnica de sprint: decidir con evidencia cuando roadmap y fiabilidad chocan	03-senior/05-gobernanza-tecnica-de-sprint-fiabilidad-vs-roadmap.md	pendiente	NA			public_default	
Android	03-senior	7	Nivel Senior · 06 · Simulación completa de sprint bajo presión: cómo decidir sin improvisar	03-senior/06-simulacion-sprint-bajo-presion-roadmap-y-fiabilidad.md	pendiente	NA			public_default	
Android	03-senior	8	Nivel Senior · 07 · Cierre de Senior: consolidar capacidades antes de escalar a Maestría	03-senior/07-cierre-del-bloque-senior-y-transicion-a-maestria.md	pendiente	NA			public_default	
Android	04-maestria	1	Nivel Maestría · 00 · Introducción: escalar sin perder claridad	04-maestria/00-introduccion.md	pendiente	NA			public_default	
Android	04-maestria	2	Nivel Maestría · 01 · Contratos evolutivos entre dominios Android	04-maestria/01-contratos-evolutivos-entre-dominios.md	pendiente	NA			public_default	
Android	04-maestria	3	Nivel Maestría · 02 · Bounded Contexts y ownership técnico en Android real	04-maestria/02-bounded-contexts-y-ownership-tecnico.md	pendiente	NA			public_default	
Android	04-maestria	4	Nivel Maestría · 03 · Mapa de dependencias y acoplamiento circular en Android	04-maestria/03-mapa-de-dependencias-y-acoplamiento-circular.md	pendiente	NA			public_default	
Android	04-maestria	5	Nivel Maestría · 04 · Migraciones transversales sin bloqueo en Android	04-maestria/04-migraciones-transversales-sin-bloqueo.md	pendiente	NA			public_default	
Android	04-maestria	6	Nivel Maestría · 05 · Coordinación de release, rollback y comunicación técnica en migraciones Android	04-maestria/05-coordinacion-release-rollback-y-comunicacion-tecnica.md	pendiente	NA			public_default	
Android	04-maestria	7	Nivel Maestría · 06 · Evolución multi‑equipo y gobernanza trimestral en Android	04-maestria/06-evolucion-multi-equipo-y-gobernanza-trimestral.md	pendiente	NA			public_default	
Android	04-maestria	8	Nivel Maestría · 07 · Defensa técnica del proyecto Android	04-maestria/07-defensa-tecnica-del-proyecto-android.md	pendiente	NA			public_default	
Android	04-maestria	9	Nivel Maestría · 08 · Cierre del proyecto final y publicación en Play Store	04-maestria/08-cierre-proyecto-final-y-publicacion-play-store.md	pendiente	NA			public_default	
Android	04-maestria	10	Nivel Maestría · 09 · Rúbrica final y entrevista técnica Android	04-maestria/09-rubrica-final-y-entrevista-tecnica-android.md	pendiente	NA			public_default	
Android	04-maestria	11	Nivel Maestría · 10 · Plan de 90 días después del curso	04-maestria/10-plan-de-90-dias-despues-del-curso.md	pendiente	NA			public_default	
Android	04-maestria	12	Nivel Maestría · 11 · Epílogo profesional y siguientes retos	04-maestria/11-epilogo-profesional-y-siguientes-retos.md	pendiente	NA			public_default	
Android	04-maestria	13	Nivel Maestría · 12 · Casos reales y antipatrones de equipos Android	04-maestria/12-casos-reales-y-antipatrones-de-equipos-android.md	pendiente	NA			public_default	
Android	04-maestria	14	Nivel Maestría · 13 · Operación a largo plazo y deuda técnica en Android	04-maestria/13-operacion-largo-plazo-y-deuda-tecnica.md	pendiente	NA			public_default	
Android	04-maestria	15	Nivel Maestría · 14 · Tu primer año en un equipo Android real	04-maestria/14-primer-ano-en-equipo-android-real.md	pendiente	NA			public_default	
Android	04-maestria	16	Nivel Maestría · 15 · Mapa de carrera Android: de junior a senior con criterio	04-maestria/15-mapa-de-carrera-android-de-junior-a-senior.md	pendiente	NA			public_default	
Android	04-maestria	17	Nivel Maestría · 16 · Cierre definitivo del recorrido Android	04-maestria/16-cierre-definitivo-del-recorrido-android.md	pendiente	NA			public_default	
Android	05-proyecto-final	1	Brief del proyecto final	05-proyecto-final/00-brief.md	pendiente	NA			public_default	
Android	05-proyecto-final	2	Proyecto final integrador · RuralGO FieldOps	05-proyecto-final/00-brief-ruralgo-fieldops.md	pendiente	NA			public_default	
Android	05-proyecto-final	3	Rúbrica de empleabilidad técnica · Proyecto final	05-proyecto-final/01-rubrica-empleabilidad.md	pendiente	NA			public_default	
Android	05-proyecto-final	4	Evidencias obligatorias de aprendizaje y calidad	05-proyecto-final/02-evidencias-obligatorias.md	pendiente	NA			public_default	
Android	05-proyecto-final	5	Operación Senior del proyecto final	05-proyecto-final/03-operacion-senior.md	pendiente	NA			public_default	
Android	05-proyecto-final	6	Gobernanza Maestría del proyecto final	05-proyecto-final/04-gobernanza-maestria.md	pendiente	NA			public_default	
Android	anexos	1	Glosario base	anexos/glosario.md	pendiente	NA			public_default	
Android	anexos	2	Guía real de publicación en Play Store para equipos Android	anexos/guia-publicacion-playstore-real.md	pendiente	NA			public_default	
Android	anexos	3	Preguntas de entrevista Android con respuestas de criterio	anexos/preguntas-entrevista-android.md	pendiente	NA			public_default	
Android	anexos	4	Proyecto final Android · Guía de ejecución real	anexos/proyecto-final-android.md	pendiente	NA			public_default	
SDD	00-informe	1	Informe híbrido de auditoría del curso SDD+IA con OpenSpec	00-informe/INFORME-CURSO.md	pendiente	NA			review_public	
SDD	00-informe	2	Decisiones tomadas del curso SDD	00-informe/DECISIONES-TOMADAS.md	pendiente	NA			review_public	
SDD	00-informe	3	Backlog tecnico y pedagogico del curso SDD	00-informe/TODO.md	pendiente	NA			review_public	
SDD	01-roadmap	1	Mapa maestro de 16 semanas: SDD enterprise de 0 a 100	01-roadmap/00-mapa-16-semanas.md	pendiente	NA			public_default	
SDD	docs	1	Política OpenSpec del curso (no negociable)	docs/openspec/politica-del-curso.md	pendiente	NA			review_public	
SDD	docs	2	OpenSpec en este curso (explicado para un junior)	docs/openspec/00-openspec-en-este-curso.md	pendiente	NA			review_public	
SDD	docs	3	RFC 0001: flujo de gobernanza para cambios mayores	docs/rfc/rfc-0001-governance-flow-for-major-changes.md	pendiente	NA			review_public	
SDD	docs	4	ADR 0001: contrato de navegacion entre features	docs/adr/0001-navigation-contract-between-features.md	pendiente	NA			review_public	
SDD	docs	5	ADR 0002: policy de fronteras de modulo ejecutable	docs/adr/0002-module-boundary-policy-enforced.md	pendiente	NA			review_public	
SDD	docs	6	ADR 0003: evidencia de gobernanza como condicion de avance	docs/adr/0003-governance-evidence-as-release-condition.md	pendiente	NA			review_public	
SDD	docs	7	Runbook de release Week 14	docs/release/week14-release-runbook.md	pendiente	NA			review_public	
SDD	docs	8	Rollback drill 2026-02-13	docs/release/drills/2026-02-13-rollback-drill.md	pendiente	NA			review_public	
SDD	docs	9	Plan de hardening Week 15 para HelpdeskSDD	docs/hardening/week15-hardening-plan.md	pendiente	NA			review_public	
SDD	docs	10	Baseline de rendimiento Week 15	docs/hardening/week15-performance-baseline.md	pendiente	NA			review_public	
SDD	docs	11	Dossier de defensa final Week 16 para HelpdeskSDD	docs/final-defense/week16-defense-dossier.md	pendiente	NA			review_public	
