course	section	lesson_number	lesson_title	file_path	audit_status	severity	gaps	applied_fix	public_profile	notes
SDD	docs	12	Narrativa de arquitectura Week 16	docs/final-defense/week16-architecture-narrative.md	pendiente	NA			review_public	
SDD	docs	13	Script de demo Week 16	docs/final-defense/week16-demo-script.md	pendiente	NA			review_public	
SDD	(root)	1	Índice global del curso SDD + IA	INDICE-GLOBAL.md	pendiente	NA			review_public	
SDD	00-preparacion	1	Semana 0 · Bienvenida: qué vas a aprender realmente en SDD + IA	00-preparacion/00-bienvenida-y-como-estudiar.md	pendiente	NA			public_default	
SDD	00-preparacion	2	Semana 0 · Setup macOS y Xcode para ejecutar el flujo sin bloqueos	00-preparacion/01-setup-macos-xcode.md	pendiente	NA			public_default	
SDD	00-preparacion	3	Semana 0 · Terminal básica para no perderte en el repositorio	00-preparacion/02-terminal-basica.md	pendiente	NA			public_default	
SDD	00-preparacion	4	Semana 0 · Git desde cero aplicado al ciclo de ticket	00-preparacion/03-git-desde-cero.md	pendiente	NA			public_default	
SDD	00-preparacion	5	Semana 0 · Swift básico para entender contratos de dominio	00-preparacion/04-swift-basico-para-sdd.md	pendiente	NA			public_default	
SDD	00-preparacion	6	Semana 0 · SPM y primer test para arrancar con red de seguridad	00-preparacion/05-spm-y-primer-test.md	pendiente	NA			public_default	
SDD	00-preparacion	7	Semana 0 · Checkpoint de preparación antes de entrar en Semana 1	00-preparacion/06-checkpoint-preparacion.md	pendiente	NA			public_default	
SDD	openspec	1	Cambios OpenSpec del curso	openspec/changes/README.md	pendiente	NA			review_public	
SDD	openspec	2	Especificación de Ticketing	openspec/specs/ticketing/spec.md	pendiente	NA			review_public	
SDD	02-semana-01	1	Semana 1: así arranca un ticket enterprise de verdad	02-semana-01/00-semana-01-introduccion.md	pendiente	NA			public_default	
SDD	02-semana-01	2	Semana 1 · Lección 1: de un dolor difuso a un problema accionable	02-semana-01/01-problema-negocio.md	pendiente	NA			public_default	
SDD	02-semana-01	3	Semana 1 · Lección 2: OpenSpec como contrato, no como documento decorativo	02-semana-01/02-spec-inicial.md	pendiente	NA			public_default	
SDD	02-semana-01	4	Semana 1 · Lección 3: BDD como puente entre negocio y código	02-semana-01/03-bdd-escenarios.md	pendiente	NA			public_default	
SDD	02-semana-01	5	Semana 1 · Lección 4: TDD para convertir escenarios en comportamiento confiable	02-semana-01/04-tdd-primer-ciclo.md	pendiente	NA			public_default	
SDD	02-semana-01	6	Semana 1 · Lección 5: pasar de pruebas verdes a producción defendible	02-semana-01/05-codigo-produccion.md	pendiente	NA			public_default	
SDD	02-semana-01	7	Semana 1 · Lección 6: refactor sin romper confianza	02-semana-01/06-refactor-evidencia.md	pendiente	NA			public_default	
SDD	02-semana-01	8	Semana 1 · Lección 7: cerrar con criterio, no con sensación	02-semana-01/07-checkpoint-evaluacion.md	pendiente	NA			public_default	
SDD	02-semana-01	9	Semana 1 · Lección 8: bitácora auditable para cerrar el ticket de verdad	02-semana-01/08-bitacora-commits.md	pendiente	NA			public_default	
SDD	openspec	3	Proposal: Week 01 — Ticket basics (crear y listar)	openspec/changes/archive/2026-02-12-week01-ticket-basics/proposal.md	pendiente	NA			review_public	
SDD	openspec	4	Delta for Ticketing (Week 01)	openspec/changes/archive/2026-02-12-week01-ticket-basics/specs/ticketing/spec.md	pendiente	NA			review_public	
SDD	openspec	5	Design: Week 01 — Ticket basics	openspec/changes/archive/2026-02-12-week01-ticket-basics/design.md	pendiente	NA			review_public	
SDD	openspec	6	Tasks (Week 01)	openspec/changes/archive/2026-02-12-week01-ticket-basics/tasks.md	pendiente	NA			review_public	
SDD	03-semana-02	1	Semana 2: cuando un ticket deja de ser un dato y se convierte en un proceso gobernado	03-semana-02/00-semana-02-roadmap.md	pendiente	NA			public_default	
SDD	03-semana-02	2	"Semana 2 · Lección 1: el problema real no es ""cambiar estado"", es gobernar una historia de trabajo"	03-semana-02/01-problema-lifecycle.md	pendiente	NA			public_default	
SDD	03-semana-02	3	Semana 2 · Lección 2: llevar el problema a OpenSpec para que el equipo deje de discutir opiniones	03-semana-02/02-spec-lifecycle-v1.md	pendiente	NA			public_default	
SDD	03-semana-02	4	Semana 2 · Lección 3: BDD del lifecycle para que todos evalúen lo mismo sin abrir Xcode	03-semana-02/03-bdd-lifecycle.md	pendiente	NA			public_default	
SDD	03-semana-02	5	Semana 2 · Lección 4: TDD de lifecycle para que una regresión se detecte en segundos	03-semana-02/04-tdd-lifecycle.md	pendiente	NA			public_default	
SDD	03-semana-02	6	Semana 2 · Lección 5: código de producción del lifecycle con arquitectura limpia	03-semana-02/05-codigo-lifecycle.md	pendiente	NA			public_default	
SDD	03-semana-02	7	Semana 2 · Lección 6: refactor con trazabilidad para que el cambio no dependa de tu memoria	03-semana-02/06-refactor-trazabilidad.md	pendiente	NA			public_default	
SDD	03-semana-02	8	Semana 2 · Lección 7: checkpoint de cierre para decidir con criterio, no con sensación	03-semana-02/07-checkpoint-evaluacion.md	pendiente	NA			public_default	
SDD	03-semana-02	9	Semana 2 · Lección 8: bitácora de commits para que el repositorio explique el cambio sin reuniones extra	03-semana-02/08-bitacora-commits.md	pendiente	NA			public_default	
SDD	openspec	7	Proposal: Week 02 — Ticket lifecycle (transiciones)	openspec/changes/archive/2026-02-12-week02-ticket-lifecycle/proposal.md	pendiente	NA			review_public	
SDD	openspec	8	Delta for Ticketing (Week 02)	openspec/changes/archive/2026-02-12-week02-ticket-lifecycle/specs/ticketing/spec.md	pendiente	NA			review_public	
SDD	openspec	9	Design: Week 02 — Ticket lifecycle	openspec/changes/archive/2026-02-12-week02-ticket-lifecycle/design.md	pendiente	NA			review_public	
SDD	openspec	10	Tasks (Week 02)	openspec/changes/archive/2026-02-12-week02-ticket-lifecycle/tasks.md	pendiente	NA			review_public	
SDD	04-semana-03	1	Semana 3: cuando el contrato deja de ser invisible y se vuelve experiencia en pantalla	04-semana-03/00-semana-03-roadmap.md	pendiente	NA			public_default	
SDD	04-semana-03	2	Semana 3 · Lección 1: el problema no es pintar una pantalla, es cablear responsabilidades sin fugas	04-semana-03/01-problema-swiftui-wiring.md	pendiente	NA			public_default	
SDD	04-semana-03	3	Semana 3 · Lección 2: fijar el contrato de interfaz antes de tocar implementación	04-semana-03/02-spec-swiftui-shell-v1.md	pendiente	NA			public_default	
SDD	04-semana-03	4	Semana 3 · Lección 3: BDD para describir experiencia observable sin filtrar detalles internos	04-semana-03/03-bdd-swiftui-shell.md	pendiente	NA			public_default	
SDD	04-semana-03	5	Semana 3 · Lección 4: TDD del ViewModel para blindar el cableado entre intención de UI y reglas de negocio	04-semana-03/04-tdd-viewmodel-wiring.md	pendiente	NA			public_default	
SDD	04-semana-03	6	Semana 3 · Lección 5: producción de shell SwiftUI alineada con contrato, pruebas y fronteras de arquitectura	04-semana-03/05-codigo-swiftui-shell.md	pendiente	NA			public_default	
SDD	04-semana-03	7	Semana 3 · Lección 6: refactor del composition root para que el crecimiento no destruya el diseño	04-semana-03/06-refactor-composition-root.md	pendiente	NA			public_default	
SDD	04-semana-03	8	Semana 3 · Lección 7: checkpoint de cierre para decidir con evidencia si la semana está realmente terminada	04-semana-03/07-checkpoint-evaluacion.md	pendiente	NA			public_default	
SDD	04-semana-03	9	Semana 3 · Lección 8: bitácora de commits para cerrar Week 3 con historia técnica defendible	04-semana-03/08-bitacora-commits.md	pendiente	NA			public_default	
SDD	openspec	11	Proposal: Week 03 — SwiftUI shell and clean wiring	openspec/changes/archive/2026-02-13-week03-swiftui-shell/proposal.md	pendiente	NA			review_public	
SDD	openspec	12	Delta for Ticketing (Week 03)	openspec/changes/archive/2026-02-13-week03-swiftui-shell/specs/ticketing/spec.md	pendiente	NA			review_public	
SDD	openspec	13	Design: Week 03 — SwiftUI shell wiring	openspec/changes/archive/2026-02-13-week03-swiftui-shell/design.md	pendiente	NA			review_public	
SDD	openspec	14	Tasks (Week 03)	openspec/changes/archive/2026-02-13-week03-swiftui-shell/tasks.md	pendiente	NA			review_public	
SDD	05-semana-04	1	Semana 4: cuando tu sistema empieza a hablar con otros equipos y cada palabra importa	05-semana-04/00-semana-04-roadmap.md	pendiente	NA			public_default	
SDD	05-semana-04	2	"Semana 4 · Lección 1: el problema no es ""tener API"", es garantizar que todos entiendan lo mismo"	05-semana-04/01-problema-contrato-api.md	pendiente	NA			public_default	
SDD	05-semana-04	3	Semana 4 · Lección 2: escribir la spec v1 antes de codificar para proteger evolución	05-semana-04/02-spec-contrato-api-v1.md	pendiente	NA			public_default	
SDD	05-semana-04	4	Semana 4 · Lección 3: BDD de contrato para que el acuerdo sea ejecutable por todos	05-semana-04/03-bdd-contrato-api.md	pendiente	NA			public_default	
SDD	05-semana-04	5	Semana 4 · Lección 4: TDD de contrato para detectar una ruptura antes de que llegue a integración real	05-semana-04/04-tdd-contract-tests.md	pendiente	NA			public_default	
SDD	05-semana-04	6	Semana 4 · Lección 5: implementar el contrato v1 sin contaminar el dominio	05-semana-04/05-codigo-contrato-openapi.md	pendiente	NA			public_default	
SDD	05-semana-04	7	Semana 4 · Lección 6: refactorizar el boundary para que la semántica no se degrade con el tiempo	05-semana-04/06-refactor-boundary-contrato.md	pendiente	NA			public_default	
SDD	05-semana-04	8	Semana 4 · Lección 7: checkpoint de cierre para declarar API v1 lista con evidencia verificable	05-semana-04/07-checkpoint-evaluacion.md	pendiente	NA			public_default	
SDD	05-semana-04	9	Semana 4 · Lección 8: bitácora de commits para que el cierre sea reconstruible dentro de seis meses	05-semana-04/08-bitacora-commits.md	pendiente	NA			public_default	
SDD	openspec	15	Proposal: Semana 04 — contrato API v1 para ticketing	openspec/changes/archive/2026-02-13-week04-api-contract-v1/proposal.md	pendiente	NA			review_public	
SDD	openspec	16	Delta para Ticketing (Semana 04)	openspec/changes/archive/2026-02-13-week04-api-contract-v1/specs/ticketing/spec.md	pendiente	NA			review_public	
SDD	openspec	17	Design: Semana 04 — límite del contrato API	openspec/changes/archive/2026-02-13-week04-api-contract-v1/design.md	pendiente	NA			review_public	
SDD	openspec	18	Tasks (Semana 04)	openspec/changes/archive/2026-02-13-week04-api-contract-v1/tasks.md	pendiente	NA			review_public	
SDD	06-semana-05	1	Semana 5: persistencia local de verdad sin sacrificar arquitectura ni capacidad de cambio	06-semana-05/00-semana-05-roadmap.md	pendiente	NA			public_default	
SDD	06-semana-05	2	Semana 5 · Lección 1: el problema de fondo no es guardar datos, es dónde colocas esa responsabilidad	06-semana-05/01-problema-persistencia-local.md	pendiente	NA			public_default	
SDD	06-semana-05	3	Semana 5 · Lección 2: convertir persistencia local en contrato de comportamiento con OpenSpec	06-semana-05/02-spec-persistencia-local-v1.md	pendiente	NA			public_default	
SDD	06-semana-05	4	Semana 5 · Lección 3: traducir la spec a escenarios BDD que prueben durabilidad real y no ilusión de memoria	06-semana-05/03-bdd-persistencia-local.md	pendiente	NA			public_default	
SDD	06-semana-05	5	Semana 5 · Lección 4: TDD del adaptador local para demostrar durabilidad bajo condiciones reales	06-semana-05/04-tdd-adaptador-local.md	pendiente	NA			public_default	
SDD	06-semana-05	6	Semana 5 · Lección 5: implementar el adaptador local con puerto estable y frontera limpia	06-semana-05/05-codigo-adaptador-local.md	pendiente	NA			public_default	
SDD	06-semana-05	7	Semana 5 · Lección 6: refactor del puerto adaptador para que la persistencia siga siendo mantenible	06-semana-05/06-refactor-puerto-adaptador.md	pendiente	NA			public_default	
SDD	06-semana-05	8	Semana 5 · Lección 7: checkpoint de cierre con evidencia de durabilidad y frontera arquitectónica	06-semana-05/07-checkpoint-evaluacion.md	pendiente	NA			public_default	
SDD	06-semana-05	9	Semana 5 · Lección 8: bitácora de commits para dejar persistencia local trazable y defendible	06-semana-05/08-bitacora-commits.md	pendiente	NA			public_default	
SDD	openspec	19	Proposal: Semana 05 — adaptador de persistencia local	openspec/changes/archive/2026-02-13-week05-local-persistence-adapter/proposal.md	pendiente	NA			review_public	
SDD	openspec	20	Delta para Ticketing (Semana 05)	openspec/changes/archive/2026-02-13-week05-local-persistence-adapter/specs/ticketing/spec.md	pendiente	NA			review_public	
SDD	openspec	21	Design: Semana 05 — límite de persistencia local	openspec/changes/archive/2026-02-13-week05-local-persistence-adapter/design.md	pendiente	NA			review_public	
SDD	openspec	22	Tasks (Semana 05)	openspec/changes/archive/2026-02-13-week05-local-persistence-adapter/tasks.md	pendiente	NA			review_public	
SDD	07-semana-06	1	Semana 6: diseñar un sistema que siga siendo útil cuando internet no coopera	07-semana-06/00-semana-06-roadmap.md	pendiente	NA			public_default	
SDD	07-semana-06	2	Semana 6 · Lección 1: el problema no es tener cache, el problema es no decidir quién manda en cada contexto	07-semana-06/01-problema-offline-cache.md	pendiente	NA			public_default	
SDD	07-semana-06	3	Semana 6 · Lección 2: especificar la política offline-first para que no dependa de intuiciones locales	07-semana-06/02-spec-offline-cache-v1.md	pendiente	NA			public_default	
SDD	07-semana-06	4	Semana 6 · Lección 3: BDD de offline-first para que todo el equipo valide la misma política	07-semana-06/03-bdd-offline-cache.md	pendiente	NA			public_default	
SDD	07-semana-06	5	Semana 6 · Lección 4: TDD del repositorio offline-first para blindar coordinación entre fuentes	07-semana-06/04-tdd-offline-first-repository.md	pendiente	NA			public_default	
SDD	07-semana-06	6	Semana 6 · Lección 5: implementación de `OfflineFirstTicketRepository` sin romper casos de uso	07-semana-06/05-codigo-offline-first-repository.md	pendiente	NA			public_default	
SDD	07-semana-06	7	Semana 6 · Lección 6: refactor de sincronización para que la política offline-first siga siendo mantenible	07-semana-06/06-refactor-sync-policy.md	pendiente	NA			public_default	
SDD	07-semana-06	8	Semana 6 · Lección 7: checkpoint de resiliencia para cerrar offline-first con evidencia real	07-semana-06/07-checkpoint-evaluacion.md	pendiente	NA			public_default	
SDD	07-semana-06	9	Semana 6 · Lección 8: bitácora de commits para que la política offline-first pueda reconstruirse sin ambigüedad	07-semana-06/08-bitacora-commits.md	pendiente	NA			public_default	
SDD	openspec	23	Proposal: Semana 06 — política de caché offline y sincronización	openspec/changes/archive/2026-02-13-week06-offline-cache-policy/proposal.md	pendiente	NA			review_public	
SDD	openspec	24	Delta for Ticketing (Week 06)	openspec/changes/archive/2026-02-13-week06-offline-cache-policy/specs/ticketing/spec.md	pendiente	NA			review_public	
SDD	openspec	25	Design: Semana 06 — decorador de repositorio offline-first	openspec/changes/archive/2026-02-13-week06-offline-cache-policy/design.md	pendiente	NA			review_public	
SDD	openspec	26	Tasks (Week 06)	openspec/changes/archive/2026-02-13-week06-offline-cache-policy/tasks.md	pendiente	NA			review_public	
SDD	08-semana-07	1	Semana 7: aprender a operar el sistema cuando algo falla, no solo a construirlo cuando todo va bien	08-semana-07/00-semana-07-roadmap.md	pendiente	NA			public_default	
SDD	08-semana-07	2	Semana 7 · Lección 1: el mayor coste de una incidencia no es el fallo inicial, es no poder explicarlo rápido	08-semana-07/01-problema-observabilidad.md	pendiente	NA			public_default	
SDD	08-semana-07	3	Semana 7 · Lección 2: especificar observabilidad en OpenSpec para que operar no dependa de memoria oral	08-semana-07/02-spec-observabilidad-baseline.md	pendiente	NA			public_default	
SDD	08-semana-07	4	Semana 7 · Lección 3: BDD de observabilidad para que desarrollo y operación lean la misma realidad	08-semana-07/03-bdd-observabilidad.md	pendiente	NA			public_default	
SDD	08-semana-07	5	Semana 7 · Lección 4: TDD de observabilidad para evitar quedar ciego cuando el sistema falle	08-semana-07/04-tdd-observed-repository.md	pendiente	NA			public_default	
SDD	08-semana-07	6	Semana 7 · Lección 5: código de `ObservedTicketRepository` para ganar visibilidad sin contaminar dominio	08-semana-07/05-codigo-observed-repository.md	pendiente	NA			public_default	
SDD	08-semana-07	7	Semana 7 · Lección 6: refactor de convención de eventos para que la observabilidad no se degrade con el tiempo	08-semana-07/06-refactor-convencion-eventos.md	pendiente	NA			public_default	
SDD	08-semana-07	8	Semana 7 · Lección 7: checkpoint de observabilidad para demostrar utilidad operativa real	08-semana-07/07-checkpoint-evaluacion.md	pendiente	NA			public_default	
SDD	08-semana-07	9	Semana 7 · Lección 8: bitácora de commits para preservar contexto operativo y acelerar mentoring	08-semana-07/08-bitacora-commits.md	pendiente	NA			public_default	
SDD	openspec	27	Proposal: Semana 07 — línea base de observabilidad para operaciones de repositorio	openspec/changes/archive/2026-02-13-week07-observability-baseline/proposal.md	pendiente	NA			review_public	
SDD	openspec	28	Delta for Ticketing (Week 07)	openspec/changes/archive/2026-02-13-week07-observability-baseline/specs/ticketing/spec.md	pendiente	NA			review_public	
SDD	openspec	29	Design: Semana 07 — decorador de repositorio observado	openspec/changes/archive/2026-02-13-week07-observability-baseline/design.md	pendiente	NA			review_public	
SDD	openspec	30	Tasks (Week 07)	openspec/changes/archive/2026-02-13-week07-observability-baseline/tasks.md	pendiente	NA			review_public	
SDD	09-semana-08	1	Semana 8: convertir calidad en una decisión técnica reproducible y no en una discusión subjetiva	09-semana-08/00-semana-08-roadmap.md	pendiente	NA			public_default	
SDD	09-semana-08	2	Semana 8 · Lección 1: el problema real de calidad cuando no existe un árbitro técnico común	09-semana-08/01-problema-quality-gates.md	pendiente	NA			public_default	
SDD	09-semana-08	3	Semana 8 · Lección 2: escribir la spec de quality gates para que la decisión de release sea determinista	09-semana-08/02-spec-quality-gates-v1.md	pendiente	NA			public_default	
SDD	09-semana-08	4	"Semana 8 · Lección 3: BDD de quality gates para alinear a todo el equipo en la misma definición de ""pasa"" y ""bloquea"""	09-semana-08/03-bdd-quality-gates.md	pendiente	NA			public_default	
SDD	09-semana-08	5	Semana 8 · Lección 4: TDD del evaluador para blindar la decisión de release con reglas estables	09-semana-08/04-tdd-quality-gate-evaluator.md	pendiente	NA			public_default	
SDD	09-semana-08	6	Semana 8 · Lección 5: código de la CLI para convertir policy en una decisión ejecutable por pipeline	09-semana-08/05-codigo-quality-gates-cli.md	pendiente	NA			public_default	
SDD	09-semana-08	7	Semana 8 · Lección 6: refactor de umbrales para evolucionar la calidad sin romper coherencia	09-semana-08/06-refactor-policy-thresholds.md	pendiente	NA			public_default	
SDD	09-semana-08	8	Semana 8 · Lección 7: checkpoint de quality gates para cerrar con decisión técnica reproducible	09-semana-08/07-checkpoint-evaluacion.md	pendiente	NA			public_default	
SDD	09-semana-08	9	Semana 8 · Lección 8: bitácora de commits para sostener quality gates cuando cambie el equipo y el contexto	09-semana-08/08-bitacora-commits.md	pendiente	NA			public_default	
SDD	openspec	31	Proposal: Semana 08 — línea base de quality gates medibles	openspec/changes/archive/2026-02-13-week08-quality-gates-baseline/proposal.md	pendiente	NA			review_public	
SDD	openspec	32	Delta for Ticketing (Week 08)	openspec/changes/archive/2026-02-13-week08-quality-gates-baseline/specs/ticketing/spec.md	pendiente	NA			review_public	
SDD	openspec	33	Design: Semana 08 — pipeline de evaluación de quality gate	openspec/changes/archive/2026-02-13-week08-quality-gates-baseline/design.md	pendiente	NA			review_public	
SDD	openspec	34	Tasks (Week 08)	openspec/changes/archive/2026-02-13-week08-quality-gates-baseline/tasks.md	pendiente	NA			review_public	
SDD	10-semana-09	1	Semana 9: seguridad y compliance como diseño explícito de frontera, no como parche de última hora	10-semana-09/00-semana-09-roadmap.md	pendiente	NA			public_default	
SDD	10-semana-09	2	Semana 9 · Lección 1: el incidente de compliance que nace en telemetría, no en la lógica principal	10-semana-09/01-problema-seguridad-compliance.md	pendiente	NA			public_default	
SDD	10-semana-09	3	Semana 9 · Lección 2: especificar compliance de telemetría en OpenSpec para que sea ejecutable y auditable	10-semana-09/02-spec-seguridad-compliance-v1.md	pendiente	NA			public_default	
SDD	10-semana-09	4	Semana 9 · Lección 3: BDD de seguridad y compliance para alinear significado entre roles	10-semana-09/03-bdd-seguridad-compliance.md	pendiente	NA			public_default	
SDD	10-semana-09	5	Semana 9 · Lección 4: TDD de seguridad para que una regresión invisible no llegue a producción	10-semana-09/04-tdd-telemetry-security-policy.md	pendiente	NA			public_default	
SDD	10-semana-09	6	Semana 9 · Lección 5: llevar compliance a producción con una frontera única y verificable	10-semana-09/05-codigo-security-compliant-sink.md	pendiente	NA			public_default	
SDD	10-semana-09	7	Semana 9 · Lección 6: refactor de clasificación para escalar compliance sin crear deuda silenciosa	10-semana-09/06-refactor-data-classification.md	pendiente	NA			public_default	
